47.98;47.98;45.75;46.38;1438225
46.3;46.38;44;44.74;1372761
44.28;45.2;43.66;43.92;1393235
43.5;43.58;41.96;41.96;1030848
42;42.34;40.55;41.1;1263136
41;41.05;40.01;40.8;1803990
41.04;42.1;40.57;41.3;1535803
40.59;41;39.69;40.66;1528155
40.1;41.3;40.1;41.25;1122618
40.65;41.55;40.21;40.63;1057841
40.94;43;40.5;42.42;951574
42.4;42.42;41.5;42.03;916848
41.25;42.09;40.65;41.25;787218
41.25;41.25;40.16;40.64;496741
41.4;41.95;40.75;41.4;517251
40.92;41.7;40.83;41.1;455974
40.4;41.41;40.33;40.4;414067
40.5;41.5;40.5;41.35;917421
41.95;42;40.91;41.68;286165
41.75;41.8;41.1;41.75;530435
41.87;41.95;40.6;41.1;484074
41.1;41.35;40;40.46;1049605
39.86;40.73;39.2;40.58;525150
40.37;41;40.09;40.6;341289
39.38;40.38;38.6;38.6;780080
38.85;40.01;38.42;39.67;8438074
39.16;40.85;39.15;40;672816
39.5;41.4;39.49;40.36;844234
40.36;41.1;40.01;41.1;741351
40.97;40.99;40.16;40.5;733245
39.89;40.97;38.7;39.48;1021935
40.79;42.5;40.6;41.4;1933478
41.89;42.46;40.97;42.1;2149559
42.4;42.4;41.17;41.47;730513
41.5;42.03;40.91;41.43;948973
41.69;41.69;40.32;40.44;832716
40.58;42.87;40.58;42.87;951382
42.84;44.7;42.75;44.7;1090472
41.8;44.85;41.8;44.24;1020507
44.5;45.71;43.74;44.93;1125509
44.95;46.34;43.96;46.2;1052670
46.05;46.75;44.46;44.83;956345
45.2;46.7;45;46.63;638444
46.65;46.65;44.45;44.45;823063
43.85;44.58;43.24;44.18;1030562
44.5;45.2;44;44.25;698091
43.95;44.41;43.63;43.63;557212
43.62;43.98;43.02;43.45;770654
42;43.36;42;42.9;1029393
42.75;44.06;42.75;43.68;713093
44;44.28;43.56;43.7;888296
44.2;45.5;43.6;44.66;883874
45.15;45.15;43.25;44.11;1378668
44.87;46.29;44.87;45.7;1647372
46;46;43.34;43.67;2033379
42.52;43.2;41.94;42.5;2279381
42.49;43.21;42;42.5;1288444
42.5;44.17;42.5;43.03;1179549
43;43.9;43;43.48;843879
43.95;44.3;43.05;43.05;1234504
44.1;44.23;43.12;43.32;1095261
43.13;43.65;43.02;43.08;626070
43.69;44.2;43.11;43.86;441494
45.15;46.19;41.21;41.96;2386830
41.93;42.85;41.36;41.64;1837767
41.6;43.07;41.2;42.06;967367
41.75;42.56;41.75;41.93;888845
42.6;43.74;42.15;43;1588734
43.2;43.2;42.26;42.42;1007848
42.77;43.07;41;41.6;1137027
41.7;42.63;41.6;41.76;544278
41.98;42;41.11;41.63;867726
42;42;40.79;41;1666014
41.05;41.44;40.5;40.92;659933
40.8;41.5;40.56;41.4;562803
41.6;41.75;39.93;40.25;1157189
40.11;40.64;40;40.47;1496518
40.44;42.6;40.44;42.4;2459306
42.7;42.7;41.31;41.7;1606411
42;42.29;40.65;41.11;1135466
41.08;41.08;39.7;40.01;1149888
39.5;39.5;37.47;38.7;1747413
38.4;39.69;37.4;39.69;2958329
39.75;39.75;38.72;39.25;1278215
39.79;39.79;38.78;39.16;777700
39.04;39.73;38.83;39.1;193789
39.22;39.67;38.61;39.3;445844
39.66;39.66;37.91;38.87;2606467
38.87;39.22;38.74;38.84;514959
38.74;39.1;38.44;38.87;1506539
39.7;40.7;39.25;40.41;1273432
40.24;40.77;39.82;40.63;989548
40.63;41;40.22;40.56;1429825
40.99;41.08;40.2;40.56;954364
40.35;42.9;40.35;42.21;1025272
42.3;42.3;41.15;41.58;737340
41.21;41.9;40.87;41.5;638942
41.54;41.8;40.8;40.94;987605
40.5;41.2;40.4;41;1882144
41;41.28;40.63;41.15;1110075
41.06;42.4;40.8;41.82;771900
42.23;42.35;41.72;42.05;2159922
42.03;42.35;41.86;42.06;2345592
42.11;42.6;41.91;42.49;1401572
42.29;43.2;42.29;43.09;1615217
43.01;43.25;41.12;41.45;1075257
41.51;41.79;40.07;40.4;2388731
40.74;40.8;39.5;40.13;1467747
39.8;40.21;38.02;39.9;2623386
40.2;41.4;39.9;40.39;1982018
40.15;41.35;40;40.94;1082788
41.05;41.09;40;40.11;819641
40.42;40.81;40.06;40.31;1009350
40.25;40.42;39.84;40.14;1015218
39.94;40.62;39.92;40.42;1190714
41;43.34;40.99;42.39;2072605
42.51;43.45;42.11;42.96;1303608
43.01;43.34;42.5;42.55;968802
42.75;43;42.35;42.45;748884
42.25;43.3;42.15;43.1;688028
43.11;44.5;43.1;44.4;646514
44.1;45.4;44.02;44.56;1867615
44.66;45.02;44.2;44.73;1196573
44.37;44.67;43.3;43.97;1188591
44;44.32;43.75;44.26;700482
44.62;45.75;44.2;44.25;1232996
44.18;45.27;44.17;44.52;556872
44.53;45.31;44.39;44.74;592545
44.38;45.25;44.38;44.85;685561
44.26;45.59;44.25;45.4;581473
45.29;46.2;45.29;45.81;871603
45.65;46.25;45.32;45.97;1063311
45.57;45.99;44.89;45.66;1100491
47;48;46.5;47.74;3096392
47.56;48.4;47.5;47.5;1040625
47.51;47.69;46.95;47.3;802924
47.19;48.4;47.17;47.97;931288
47.57;48.8;47.51;47.86;1389141
48.29;48.29;47.22;47.57;1047489
47.84;47.98;47.35;47.6;620270
47.89;47.89;46.8;47.32;685825
47.54;47.83;46.95;47.7;746031
47.71;48.06;47.51;47.84;586966
48.2;48.2;47.47;47.89;536473
47.88;48.2;47.41;48.1;687158
48.23;48.28;47.65;48.2;575549
48.4;49.35;48.4;49.1;1698151
49.39;49.39;48.61;48.77;1088686
49;49.31;48.22;48.64;1180724
48.82;49.75;48.5;49.03;930766
49.47;49.47;48.55;49.01;593824
49.25;49.3;47.5;48.26;989199
48.21;48.8;47.3;48.09;677768
48.06;48.58;47.82;48.46;1086759
49;50.2;49;49.18;2058190
49.43;50.05;49.43;49.8;566464
49.83;49.88;49.13;49.46;917128
49.79;49.86;48.87;49.17;2105543
49.04;50.25;48.9;50.05;1519384
51;51;49.8;50.4;1110893
50.35;50.7;50;50.45;530179
50.75;50.75;49.35;49.84;643820
49.42;49.63;49;49.53;1181843
49.07;49.4;48.85;49.32;498718
49.49;49.55;48.6;49.17;1090640
49.21;49.98;48.9;49;630720
49.31;49.4;48.82;49.18;848486
49.27;49.51;48.51;48.72;1008494
49.01;49.34;48.12;48.84;833497
49.06;49.29;48.45;48.45;510122
48.2;48.35;46.49;46.92;1335514
46.95;47.9;45.85;46.62;1080250
46.75;47.16;46.63;46.95;590711
46.3;46.49;45.07;45.5;1059715
45.1;45.99;44.9;45.7;759810
46;46.7;45.16;45.4;937142
45.35;46.3;44.5;44.5;1352956
44.7;45.3;44.6;44.97;994479
45.5;45.85;45.05;45.07;857748
45.43;46.47;45.16;46.17;747192
45.91;46.35;45.55;45.71;496701
45.83;46.36;45.56;45.61;534725
45.78;46.48;45.69;46.24;637415
46.45;46.7;45.88;46.65;868315
46.98;46.98;46.2;46.4;1004716
46.8;47.23;46.45;47.04;660467
47.32;47.32;46.66;46.76;812743
46.82;47.95;46.82;47.78;748338
47.36;47.65;46.92;47.12;680863
47.4;47.45;46.15;46.79;610451
46.51;47.25;46.24;46.83;732275
48.14;48.7;47.53;47.57;1426153
48.15;48.32;47.21;47.3;1438517
47;47.95;46.33;47.55;839876
47.07;47.7;47.01;47.58;452600
47.51;48.45;47.46;48.2;685581
48.01;48.94;48.01;48.83;771142
49;49.34;48.5;49.01;794375
49.22;50.05;48.82;49.42;1138371
49.8;50.6;49.1;50.35;1282230
50.5;51.65;50.25;51.5;1356289
51.5;52;51.25;51.75;1193905
51.5;51.75;51.05;51.2;788307
51.25;52.6;50.85;52.1;1160521
52.6;53;52.1;52.3;1112781
52.4;52.95;51.95;52.15;757996
52.1;52.2;51.55;52.05;391453
52;52.35;51.75;52;589537
52.7;52.8;51.65;51.7;1084168
51.7;52.35;51.6;52.1;1062618
51.55;51.8;50.85;51.1;951846
51.55;51.55;50.85;51.1;847827
50.55;51.05;49.92;50.5;1593402
50.95;50.95;49.7;50.25;1005123
50.3;50.9;50;50.55;782636
50.8;51.3;50.45;51;781034
51.15;51.5;50.85;50.85;755790
50.8;51.55;50.7;51.3;726410
51.5;52.25;51.45;52.1;1375660
52.3;52.45;51.4;51.4;3021531
51.7;52.35;51.5;52.25;1295928
52.25;52.95;51.95;52.3;1286583
52.6;53.55;52.4;53.3;1456051
53.4;53.5;53.05;53.1;868112
53.1;53.4;52.55;53.25;825529
52.7;53.35;52.7;53.05;489580
53.15;53.45;52.65;52.75;785185
52.8;53.15;52.45;52.9;565518
52.9;53.15;52.65;52.95;813412
53.3;54;53.05;53.65;1083151
54.1;54.3;52.9;53;1284823
52.65;53;52.65;52.95;853520
53;53;51.9;52.45;1795730
52.1;52.5;51.75;51.85;976747
52.25;52.25;51.65;52.05;786267
51.8;52.2;51.3;51.6;815180
51.9;51.9;51.2;51.8;482626
51.8;51.95;51.5;51.9;255541
52;52;51.7;51.9;357372
52.1;52.1;51.75;51.85;338260
51.7;52.25;51.55;51.9;365238
52.2;52.5;52;52.35;339341
52.3;52.5;51.95;52.15;648487
52.25;52.25;51.05;51.45;836101
51.9;51.9;51;51.35;927272
51.7;51.7;50.6;51;1347717
51;51.25;50;50.5;2131708
50.25;50.5;49.71;50.2;1224785
50.4;51.5;50.35;50.7;1429393
50.7;52.75;50.7;52.4;1982953
52.35;52.85;52.2;52.6;1085834
52.7;54.3;52.7;53.25;1914015
53.7;54.7;53.65;54.55;1003895
55.35;55.95;53.6;54.5;2683670
54;54.75;54;54.65;1044532
54.35;54.95;53.65;53.8;1093319
53.8;54.4;53.75;54.15;682455
54.25;54.5;53.5;53.8;598974
54;54.4;53.85;53.95;747600
53.5;53.7;52.8;53;1930538
52.25;53.1;52.25;53;876805
53.25;53.25;52.1;52.1;1205915
52.25;52.95;52.25;52.65;732708
52.75;53.1;52.3;52.3;687321
52.3;52.3;51.65;51.8;859203
51.6;52.2;51.6;51.6;788321
51.6;52.6;51.5;52.45;866290
52.7;53.05;52.5;52.6;758943
52.5;52.85;52.35;52.65;461733
52.9;52.9;52.25;52.6;707335
52.85;53.3;52.05;52.1;958825
52.35;53.2;52.25;52.25;822602
52.7;53.2;52.3;53;831319
53;53.75;53;53.3;997496
53.2;53.95;53.05;53.75;729105
53.85;54.45;53.75;54.35;1314391
54.95;55.3;54.55;54.55;2121265
54.7;55.2;54.05;54.3;810847
54.6;54.6;53.7;53.85;1261604
53.8;54.5;53.8;54.2;704439
54.25;54.4;52.9;53.6;922405
53.9;54.45;53.1;53.5;1019012
53.25;53.9;53.25;53.7;787419
53.9;54.1;53.6;53.75;698365
53.75;54.2;53.5;54;1546561
54.2;54.35;53.55;53.7;1166191
54.2;54.25;53.5;53.85;1355628
54;54;53.35;53.65;954271
53.6;53.9;53.45;53.75;796773
53.6;53.7;52.95;53.05;867610
52.85;52.85;51.15;52.3;1706159
51.65;52.5;51.25;51.85;935018
51.95;52.25;51.25;51.65;1384214
51.65;52.25;51.6;51.6;1076556
51.85;53.35;51.8;53.1;1458567
53.2;53.4;52.4;52.55;848798
53.5;53.75;53;53.05;836648
52.75;53.4;51.25;51.8;1247329
51.5;52.5;51.25;51.9;1075062
51.8;52.55;50.3;51.25;1279441
51.25;52.4;51.25;52.25;940471
52.45;52.8;51.75;51.95;1003489
52.2;52.8;51.9;52.7;794593
52.7;52.9;52.4;52.7;846148
52.75;53.7;52.75;53;1201075
53.75;53.95;53.4;53.95;1104194
53.9;54.6;53.55;54.3;1008877
54.7;54.75;54.3;54.55;747536
54.7;54.9;53.85;54.45;1172504
54.55;55.5;54.4;55.45;1367574
55.4;55.75;55.2;55.4;723887
54.15;55.85;54.15;55;717597
54.55;54.9;53.9;54.55;662131
54.45;55.1;54.05;54.95;858631
54.75;55.7;54.6;55.35;1445822
55.6;55.6;54.8;55.5;598755
56.5;57.3;56.3;57;1928631
56.6;57.45;56.6;57.05;1171132
57.2;57.9;57;57.7;1446546
57.65;58.25;57.3;57.6;1223625
57.6;57.85;57.15;57.55;1591187
57.55;58.25;57.05;57.95;2027608
58;58.2;56.75;56.95;1205975
56.8;56.8;56.15;56.35;1322636
56.5;56.5;56.05;56.2;1004685
56;56.6;56;56.3;288665
57.15;57.15;56.15;56.3;768400
56.15;57.2;55.8;57.05;1650890
56.55;57;56.05;56.1;1201523
56.45;56.9;56.15;56.25;1386616
54.4;54.8;54.2;54.35;1218820
54.5;55;54.4;54.8;3834268
54.8;55.1;54.25;54.35;705754
54.5;54.75;53.95;54.5;836145
54.6;54.6;53.9;54.3;2527664
53.65;53.75;52.75;53.2;956434
53.35;54;53.2;53.85;578732
53.95;55.1;53.95;55;1129326
54.15;54.95;54;54.75;348515
55;55.5;54.65;55.2;906907
55.4;55.95;55;55.7;700435
55.65;55.65;54.95;54.95;426224
55.6;56;55.3;55.8;492414
55.9;56.15;55.65;55.9;2674645
56.2;56.3;55.05;55.1;1226690
55.15;55.75;55.15;55.5;167692
55.45;55.5;54.5;54.65;901370
54.6;55.25;54.45;55.05;1100429
54.85;55;54.45;55;658859
55.15;55.4;54.9;55.35;1395278
55.3;55.9;55.2;55.8;656577
55.9;56.2;55.6;56.05;665899
55.75;56.2;55.75;55.9;498728
55.6;56.55;55.5;56.15;978231
56.5;56.5;55.85;56.1;525743
55.8;55.95;54.95;55.15;721505
55.5;55.8;54.8;55.7;636430
56;56.25;55.5;56.2;487253
56.2;56.4;55.85;56.2;527862
55.7;56.65;55.3;56.5;1413881
56.5;56.55;56.2;56.35;401931
56.6;56.6;55;55.3;711237
55.6;55.75;55.05;55.15;900416
55.7;56.55;55.55;56.3;1200601
56.2;56.35;55.6;55.95;386182
55.85;56.5;55.75;56.3;395035
56.25;56.25;55.6;55.85;1116839
56.25;56.35;55.7;56.1;993250
56.4;56.45;55.65;55.75;671765
55.9;56.25;54.9;55.2;701761
55.2;55.6;54.85;55.15;271695
54.75;55.4;53.8;54.3;899785
54.1;54.5;53.3;53.6;877985
53.35;54.25;53.35;53.7;815785
53.5;53.75;53.05;53.35;620281
53.05;53.55;52.75;53.1;466857
53.15;54.4;52.8;53.85;1300544
53.8;54.1;53.45;54;506225
53.9;54.35;53.4;53.75;656259
53.95;54.7;53.85;54.1;678575
53.95;54.15;53.45;53.5;316409
53.5;54;53.1;53.3;586300
53.5;54.6;53.5;54.35;761571
53.7;54.1;53.5;53.55;590212
53.85;53.95;53.35;53.7;518947
53.8;53.9;52.3;52.85;592523
52.7;53;52.3;52.4;592281
52.5;53.35;52.4;52.85;850581
53.7;53.7;51.7;52.5;1563866
52.75;52.95;52.2;52.85;865656
52.6;52.85;52.35;52.75;403337
52.9;53.1;52.3;52.8;1194722
52.35;52.45;51.75;52;1145881
52.35;52.65;52.05;52.4;766981
51.85;52.1;50.05;50.3;1346684
50.15;50.6;49.81;49.97;762586
49.91;51.35;49.84;50.7;1083023
50.9;51.05;49.43;49.92;1245423
50.05;50.5;49.2;49.57;698185
49.32;49.75;49.2;49.28;472650
49.32;50.6;49.28;50.05;655004
49.97;50.1;49.7;49.76;908036
49.76;50.5;49.76;50.15;518576
50.5;50.8;50;50.3;487504
50.6;50.6;50.1;50.2;289218
50.9;51.35;50.7;51.2;452797
51.35;51.8;51.25;51.3;555349
51.35;51.5;51.05;51.2;418063
51.45;51.95;51.4;51.85;302628
52.15;52.25;51.8;52;497645
52.3;52.5;51.9;52;449073
51.6;52.4;51.35;51.45;1259056
52.1;52.35;51.45;51.85;555031
51.75;52.95;51.75;52.75;931495
52.55;53.1;52.5;53;791702
53.2;53.25;52.5;52.6;358491
52.65;53.2;52.6;52.95;576126
52.85;53.35;52.65;52.65;467702
52.75;53.05;51.75;52.65;650906
52.7;53.1;52.5;53.1;546231
53.3;53.5;53.1;53.45;531958
53.4;53.7;52.85;52.95;537692
53;53.3;52.6;52.75;477577
52.3;52.85;51.9;52.6;642162
52.85;53.25;52.45;52.85;448277
52.85;53;52.45;52.7;334520
52.5;53.35;52.5;53.1;838119
53.3;53.7;52.75;52.8;1014986
52.7;52.95;51.85;52;1169033
51.9;52.2;51.5;52;449055
52.05;52.05;51.35;51.6;427609
51.3;52.7;51.3;52.45;788236
52.45;53.2;52.45;52.8;797207
53.45;53.7;51.75;52.05;1601910
52.7;54.05;52.35;53.8;1073396
53.9;54.65;53.9;54.15;876978
54.2;54.65;53.65;53.8;698088
53.8;54.2;52.9;53.35;895116
53.5;54.7;53.5;54.2;800196
53.9;54.7;53.9;54.25;898566
54.25;54.35;53.6;53.8;535983
53.3;53.65;52.95;53.15;576596
53.95;54.15;53.2;53.55;463314
53.55;53.55;52.65;52.7;524047
52.55;53.25;52.35;53.25;442185
53.4;53.5;52.55;52.8;452619
53.35;54.5;53.15;54.35;936023
53.9;54.1;53.5;53.85;726018
53.75;54;52.55;52.95;1097420
52.85;53.55;52.85;53.2;743250
52.6;52.8;52.15;52.55;704836
52.55;52.7;51.85;52.15;910865
52.25;52.45;51.3;51.75;1357359
52.15;52.55;51.6;51.7;967286
52;52.15;51.8;51.9;671934
51.8;52.8;51.8;52.55;440255
52.7;53.35;52.35;53.2;676510
53.35;53.55;52.85;52.95;836862
52.95;53.3;52.7;53.3;641009
53.55;53.9;53.3;53.45;586085
53.45;53.8;53.25;53.6;290732
53.75;53.8;52.8;52.8;930950
52.9;53.2;52.75;52.85;598488
52.6;53.35;52.6;52.9;659744
53;53.4;52.45;52.65;990154
53;53.7;52.8;53.4;869603
52.75;53.45;52.75;53.05;550646
53;54.3;53;54.15;987612
53.75;54.3;53.75;53.85;815987
54.15;54.15;53.3;53.45;955865
52.95;53.35;52.85;52.95;571463
53.35;53.55;53.1;53.3;385265
53.65;53.7;52.75;52.9;590469
53.2;53.2;52.7;52.7;512568
52.7;52.85;52.35;52.55;439315
52.5;53.2;52.45;52.65;597870
52.95;52.95;52.1;52.25;775781
52.25;52.45;51.45;52.1;1089561
52.35;52.35;51.6;51.75;1053749
51.85;51.95;50.2;50.2;1635969
50.2;50.55;49.71;50.3;801957
50.2;50.9;50.2;50.7;727180
50.95;51.25;50.55;51;870507
50.75;51.15;50;50.15;884805
50.5;51.1;50.4;51.05;1149039
51.35;52.3;51.25;52.2;1307024
52.6;52.6;51.8;52.15;992572
52.1;52.3;51.5;51.8;604284
51.75;52.2;51.65;51.95;817370
51.65;51.85;50.4;50.6;782085
50.6;51.75;50.6;51.6;1172668
51.45;52.15;51.45;52;562297
52.05;52.2;51.9;52;713444
51.75;52.1;51.75;51.85;470534
52;52;51.7;51.7;86009
51.6;51.85;51.45;51.5;450406
51.4;51.6;51.1;51.3;282271
51.3;51.6;50.7;50.95;586179
51.25;51.25;50.75;51.15;226848
51.3;51.3;50.5;51.2;215749
51.15;52.15;51.15;51.9;423665
51.85;53;51.85;52.9;953601
52.9;53;52.55;52.75;1061514
52.6;54;52.6;53.6;1379795
53.6;54.5;53.55;54.5;1436016
54.85;54.9;54.1;54.35;965578
54.55;54.7;53.9;54.15;863759
53.95;54.4;53.25;53.75;1229103
54.55;56.25;54.45;56.25;3121567
56.45;57;56.1;56.45;2675496
56.9;57.25;56.35;57.25;1305110
57.1;57.3;56.9;57.05;1442206
57.2;57.2;56.5;56.9;1209419
56.85;57.4;56.55;56.75;1462915
56.65;57.05;56.65;56.7;848435
56.75;57.5;56.25;57.4;1189953
57.45;57.45;57.05;57.1;1341177
57.05;57.35;56.7;56.7;933254
56.75;57.5;56.65;57.4;952499
57.5;57.55;57.2;57.45;802020
57.6;58.6;57.4;58.6;1463710
57.65;58.75;57.65;58.6;618915
58.9;59.1;58.3;58.55;752554
58.75;59.15;58.5;58.8;964567
59;60.4;58.8;59.75;1245687
59.8;59.85;58.7;59.75;1194435
59.7;59.7;58.4;58.95;1447708
59.1;59.7;58.7;59;729203
59;59.4;58.8;59;571910
59.4;59.8;58.65;59.7;643877
59.8;59.8;58.95;59;435424
58.95;59.3;58.6;59.2;718975
59;59.3;58.6;58.75;905469
58.85;59.75;58.6;58.6;930168
58.6;59.2;58.6;58.85;1006725
59.2;59.35;59.05;59.15;481641
59.2;59.2;57.95;58.5;1110279
58.2;58.7;58;58.7;763104
58.5;58.7;58.2;58.45;404704
58.9;60.15;58.7;60.05;1311714
60;60.6;59.55;60.3;1203690
59.5;60.45;59.5;60.15;1097783
60.1;60.35;59.65;60.3;486863
60;61.95;60;61.2;1935081
61.5;62.9;61.5;62.7;1706198
62.6;63.3;62.15;62.9;733648
62.85;62.95;62.15;62.5;608509
62.2;62.65;61.7;61.95;687795
61.5;61.85;61.15;61.25;1000598
60.9;61.1;60;60.45;1450482
60.05;61.45;60.05;61.3;637437
61.65;61.85;61.4;61.6;626144
61.55;61.75;60.8;60.8;828768
60.95;61.15;60.7;61;464265
61.3;61.4;60.7;61;622313
60.75;61.25;60.45;60.55;452587
60.7;60.75;59.75;60.5;734207
59.7;61;59.45;60.4;1052919
60.4;61.15;60.15;60.8;540437
60.1;61.05;59.7;61.05;870421
60.5;60.8;60;60;584435
60.35;61.3;60.2;60.45;940510
60.6;60.95;60;60.5;447254
60.1;60.8;59.9;60.55;436111
60.8;61.15;60.7;61;1580216
61;61.15;60.5;61;1519689
61.2;61.2;59.15;59.5;2481317
60;60.45;59.75;59.85;2011766
59.6;60;59.45;59.85;687139
59.6;59.8;58.85;58.85;962934
58.9;59.2;58.25;58.7;1328532
58.2;59.2;57.9;59.05;1156505
58.9;58.9;57.6;57.6;844777
58;58;56.2;56.3;1571842
56.35;57.35;56.2;57.2;1379408
56.95;57.2;56.55;57;1284868
56.95;57.65;56.85;57.4;939615
57.95;58.15;57.4;57.7;654342
57.9;58.25;57.35;57.8;470943
58.15;58.15;57;57.25;765304
56.75;57.55;55.75;56.2;1171372
56.4;56.8;54.9;55;1719463
54.7;55.9;54.7;55.7;1108117
56.1;56.35;55.55;56;328834
56.3;56.3;55.8;56.3;685697
56.6;56.9;56.35;56.8;649154
57;57.05;56.6;56.9;364185
57.15;57.15;56.3;56.4;582952
56.05;56.95;56.05;56.75;811604
57;57.15;56.6;57.15;806288
57;57.3;56.7;56.7;1012743
57.25;57.5;57;57.25;2178734
57.45;57.8;57.25;57.7;1825806
57.3;57.95;57.3;57.6;603973
56.5;56.6;55.6;56.3;990851
56.55;58.05;56.55;57.8;1498396
58.1;58.5;57.85;57.85;815197
57.8;58.55;56.85;58.25;771855
58.5;58.85;58.2;58.65;654061
58.75;58.8;58.1;58.35;543105
58.05;58.85;58.05;58.5;647647
58.4;59.05;58.3;58.8;511922
59.05;59.05;58.25;58.25;878411
58.4;59.15;58.35;59.1;424857
59.2;59.8;58.65;59.8;1032631
59.55;60.25;59.35;60.15;581768
60.4;60.65;59.35;59.75;477266
59.75;60.5;59;59.15;753227
59.35;60.1;59.15;59.8;789374
60.1;60.65;59.7;60.25;948254
59.95;60.5;59.85;60.5;705926
60.5;61.05;60.3;61.05;784846
61.05;61.55;60.8;61.1;534321
61.1;61.65;61;61.45;577238
61.75;62.2;61.5;61.6;1320344
61.6;61.75;60.6;60.65;1070097
61.05;61.15;60.5;61;698478
61.3;62.05;61.05;61.3;958379
61;61.3;60.35;60.8;794015
61.1;61.6;60.75;61.4;527373
61.45;61.7;61.25;61.5;906952
61.6;62.35;61.5;62.05;690215
61.45;62.75;61.2;62.35;1517535
62.3;62.3;61.2;61.25;1192866
61.7;62.2;61.05;62.05;823451
62.15;62.6;62;62.5;657497
62;62.95;61.15;62.35;1501770
62.55;63.6;62.05;63.4;917577
63.5;63.5;62.65;62.65;635505
62.8;63.7;62.7;63.5;710369
63.65;64.25;62.95;63.25;891007
63;63.6;61.5;63.5;1501350
63.95;64.1;63.1;63.9;710424
64.3;64.95;63.7;64.85;807012
64.55;64.95;63.9;63.95;750927
64.15;64.55;64;64.45;772566
64.85;65.2;64.4;65.1;714883
65.3;65.75;64.7;65.7;705208
65.8;65.95;65.45;65.7;566750
65.6;66.05;65.55;66.05;838062
65.55;66.3;65.4;66.15;481921
66.25;66.7;65.95;66.15;802836
66.1;66.5;65.35;65.5;968876
65.9;66.05;65.3;65.85;876226
65.85;66.25;65.6;65.7;687966
66.1;66.5;65.8;66.05;674507
66.15;66.55;65.15;65.3;935572
66.65;66.65;63.85;64.85;1815609
65.05;65.4;64.85;65.15;395659
65.2;66.15;65;65.8;572959
65.9;66.4;65.4;66.15;664948
65.95;66.55;65.75;66.05;534989
65.55;66.5;65.5;65.85;618338
66.1;66.35;65.4;65.55;655554
65.8;65.85;65.3;65.65;527862
65.5;65.8;65.3;65.75;598311
65.8;66.15;65.25;65.25;468818
65.05;65.6;64.35;64.75;602011
64.5;65.55;64.4;65.15;377656
65.3;66.15;65.1;65.2;632761
65.2;65.5;64.25;64.65;747387
64.75;65.5;64.05;64.35;1133067
64.55;64.75;64.1;64.25;582121
64.6;64.8;63.7;63.8;669964
63.4;63.8;62.85;62.85;2055358
62.85;63.7;62.6;63.65;921200
63.4;63.65;63.05;63.5;620003
63.6;63.7;62.45;62.65;729822
62.35;62.7;61.85;62.55;571825
62.6;63.2;62.2;62.7;688546
63;63.75;62.75;63.75;732294
63.9;64.45;63.55;64;682114
63.7;64;63.35;63.9;549258
63.8;64.45;63.55;63.75;487658
63.6;64.2;63.6;64.2;656407
64.15;64.45;63.65;64.4;559340
64.5;64.95;64.2;64.9;962064
64.85;64.9;64.5;64.7;657648
64.7;65.65;64.7;65.25;719795
65.2;65.5;64.65;64.75;600327
64.7;65;64.25;64.4;559997
64.25;64.95;64.05;64.6;672655
64.45;65.25;64.3;65.2;788041
64.5;65.25;64.2;65;523436
65;65.25;64.85;65.15;598346
64.8;64.95;63.9;64.05;656164
63.75;63.95;62.3;62.45;1234426
62.6;63.45;62.25;63.25;760066
63.55;64.5;63.55;64.3;690866
63.9;64.35;63.85;64.15;617707
64.4;65.5;64.15;65.2;1264480
65.15;65.15;64.65;64.65;547550
64.8;65.8;64.55;65.7;1106122
65.85;66.25;65.5;66.1;614520
66.6;69.1;66.6;68.4;1964349
68;69.9;67.95;69;1635345
68.7;68.8;67.6;68.25;1183702
67.9;68.3;67.75;67.9;682569
67.75;68.6;67.55;67.7;453086
67.75;69.55;67.7;69;1108901
68.5;69.55;67.9;69.2;1286752
69.2;69.35;67.9;68.55;744464
68.2;68.85;68.05;68.25;507654
68.55;68.65;67.75;68.45;459733
68.3;68.4;67.5;67.9;907245
67.2;68;66.1;66.25;1315838
68.6;69.65;68.15;69.05;3206851
68.4;69.1;68;68.4;921758
68.3;69.1;68.1;68.85;637296
68.9;69;67.9;68.1;589200
68.5;68.5;67.35;67.9;887313
67.55;68.2;66.95;67.55;570548
67.3;67.95;66.75;67.3;662964
67.75;68.75;67.4;68.55;572503
68.5;70.2;68.4;69.45;922213
69.5;69.7;68.5;69;648639
69.5;70.5;68.95;70.2;1007105
70.25;70.6;69.4;69.7;891821
69.7;70.45;69.55;70.2;533113
70.5;70.7;70;70.35;872980
70.75;70.75;70.05;70.1;530503
70.5;71.1;70.15;70.7;535924
71;72.65;71;72.25;714158
72.1;72.45;71.65;71.9;613448
71.5;72.75;71.45;72.75;655592
72.85;72.85;71.45;71.6;710889
72.15;73.25;71.7;73.05;698086
73.7;74;73.35;73.9;846962
73.75;73.95;73.1;73.5;749261
74;74;72.9;72.95;647583
73.7;73.8;73.05;73.5;544696
73.5;73.65;72.85;73;417755
73;73.7;72.75;73.4;341710
73.55;73.9;72.4;72.55;926494
72.55;73.4;72;73.3;677627
73.4;73.7;72.85;73.25;1198027
73.2;74.15;72.75;73.85;717837
73.85;75.2;73.8;74.95;814239
74.6;74.85;74.05;74.45;653509
74.5;75.9;74.3;75.85;653608
75.3;75.8;75.15;75.25;454848
74.55;76;74.55;75.55;1005937
75.6;76.1;75.45;75.9;416312
